build_bytes, build_time_ms, checked_result, gpu_resident_bytes, i_build_key_uniformity, i_hit_rate, i_key_size, i_log_build_size, i_log_num_batches, i_log_probe_size, i_probe_zipf_coefficient, i_runs, i_sort_insert, i_sort_probe,       i_type, i_value_size, probe_time_ms, sort_time_ms
  862891952,        23.478,              1,          316609200,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             0,            0,    rtx_index,           32,        78.133,        0.000
  862891952,        24.145,              1,          316609200,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             0,            1,    rtx_index,           32,        16.591,       24.544
  857043760,        23.179,              1,          310761008,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             1,            0,    rtx_index,           32,        77.913,        0.000
  857043760,        24.064,              1,          310761008,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             1,            1,    rtx_index,           32,        16.304,       24.593
 1731174704,        46.345,              1,          638612912,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             0,            0,    rtx_index,           32,        87.150,        0.000
 1731174704,        47.548,              1,          638612912,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             0,            1,    rtx_index,           32,        18.005,       24.557
 1713495216,        45.804,              1,          620933424,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             1,            0,    rtx_index,           32,        87.046,        0.000
 1713495216,        47.034,              1,          620933424,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             1,            1,    rtx_index,           32,        17.260,       24.676
 3476923440,        93.324,              1,         1291803696,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             0,            0,    rtx_index,           32,        96.596,        0.000
 3476923440,        94.021,              1,         1291803696,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             0,            1,    rtx_index,           32,        21.954,       24.570
 3455183152,        92.292,              1,         1270063408,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             1,            0,    rtx_index,           32,        96.610,        0.000
 3455183152,        93.165,              1,         1270063408,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             1,            1,    rtx_index,           32,        19.861,       24.604
 6819928880,       189.933,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             0,            0,    rtx_index,           32,         0.032,        0.000
 6819928880,       191.034,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             0,            1,    rtx_index,           32,         0.033,        0.072
 6795987760,       189.604,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             1,            0,    rtx_index,           32,         0.033,        0.000
 6795987760,       190.202,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             1,            1,    rtx_index,           32,         0.032,        0.073
 6819928880,       189.721,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             0,            0,    rtx_index,           32,        13.119,        0.000
 6819928880,       189.056,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             0,            1,    rtx_index,           32,         8.093,        3.100
 6795987760,       187.952,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             1,            0,    rtx_index,           32,        13.106,        0.000
 6795987760,       187.799,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             1,            1,    rtx_index,           32,         6.040,        3.105
 6819928880,       186.136,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             0,            0,    rtx_index,           32,        26.326,        0.000
 6819928880,       189.350,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             0,            1,    rtx_index,           32,        14.415,        6.227
 6795987760,       187.619,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             1,            0,    rtx_index,           32,        26.198,        0.000
 6795987760,       187.887,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             1,            1,    rtx_index,           32,        10.505,        6.152
 6819928880,       185.646,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             0,            0,    rtx_index,           32,        52.306,        0.000
 6819928880,       187.378,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             0,            1,    rtx_index,           32,        23.378,       12.270
 6795987760,       185.920,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             1,            0,    rtx_index,           32,        52.376,        0.000
 6795987760,       184.664,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             1,            1,    rtx_index,           32,        16.911,       12.237
 6819928880,       185.901,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             0,            0,    rtx_index,           32,       104.863,        0.000
 6819928880,       186.989,              1,         2449693360,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             0,            1,    rtx_index,           32,        33.051,       24.537
 6795987760,       185.522,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             1,            0,    rtx_index,           32,       104.809,        0.000
 6795987760,       186.198,              1,         2425752240,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             1,            1,    rtx_index,           32,        25.557,       24.597
  237135359,         2.341,              1,          100663296,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             0,            0, sorted_array,           32,       192.698,        0.000
  237135359,         2.501,              1,          100663296,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             0,            1, sorted_array,           32,         8.869,       24.566
  237135359,         2.369,              1,          100663296,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             1,            0, sorted_array,           32,       192.709,        0.000
  237135359,         2.473,              1,          100663296,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             1,            1, sorted_array,           32,         8.551,       24.715
  474253823,         4.672,              1,          201326592,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             0,            0, sorted_array,           32,       227.698,        0.000
  474253823,         4.851,              1,          201326592,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             0,            1, sorted_array,           32,         9.600,       24.758
  474253823,         4.555,              1,          201326592,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             1,            0, sorted_array,           32,       227.842,        0.000
  474253823,         4.825,              1,          201326592,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             1,            1, sorted_array,           32,         9.074,       24.688
  948489727,         9.057,              1,          402653184,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             0,            0, sorted_array,           32,       254.572,        0.000
  948489727,         9.587,              1,          402653184,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             0,            1, sorted_array,           32,        11.188,       24.613
  948489727,         9.053,              1,          402653184,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             1,            0, sorted_array,           32,       254.320,        0.000
  948489727,         9.591,              1,          402653184,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             1,            1, sorted_array,           32,         9.650,       24.647
 1896961535,        19.053,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             0,            0, sorted_array,           32,         0.030,        0.000
 1896961535,        19.090,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             0,            1, sorted_array,           32,         0.025,        0.073
 1896961535,        19.000,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             1,            0, sorted_array,           32,         0.030,        0.000
 1896961535,        19.018,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             1,            1, sorted_array,           32,         0.026,        0.072
 1896961535,        18.396,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             0,            0, sorted_array,           32,        35.662,        0.000
 1896961535,        18.596,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             0,            1, sorted_array,           32,         3.140,        3.097
 1896961535,        18.531,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             1,            0, sorted_array,           32,        35.932,        0.000
 1896961535,        18.694,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             1,            1, sorted_array,           32,         1.793,        3.113
 1896961535,        18.420,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             0,            0, sorted_array,           32,        70.163,        0.000
 1896961535,        18.940,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             0,            1, sorted_array,           32,         5.267,        6.176
 1896961535,        18.419,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             1,            0, sorted_array,           32,        70.071,        0.000
 1896961535,        18.903,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             1,            1, sorted_array,           32,         2.984,        6.172
 1896961535,        18.453,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             0,            0, sorted_array,           32,       139.239,        0.000
 1896961535,        19.031,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             0,            1, sorted_array,           32,         8.674,       12.378
 1896961535,        18.549,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             1,            0, sorted_array,           32,       138.894,        0.000
 1896961535,        19.046,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             1,            1, sorted_array,           32,         5.451,       12.279
 1896961535,        18.445,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             0,            0, sorted_array,           32,       277.090,        0.000
 1896961535,        19.072,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             0,            1, sorted_array,           32,        13.882,       24.562
 1896961535,        18.435,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             1,            0, sorted_array,           32,       277.116,        0.000
 1896961535,        19.090,              1,          805306368,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             1,            1, sorted_array,           32,        10.215,       24.646
  169194124,         4.805,              1,          169194124,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             0,            0,     warpcore,           32,        67.388,        0.000
  169194124,         4.933,              1,          169194124,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             0,            1,     warpcore,           32,        35.588,       24.672
  169194124,         4.773,              1,          169194124,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             1,            0,     warpcore,           32,        67.494,        0.000
  169194124,         4.867,              1,          169194124,                  1.000,      1.000,         64,               23,                 0,               27,                    0.000,      5,             1,            1,     warpcore,           32,        32.864,       24.584
  336318604,         9.641,              1,          336318604,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             0,            0,     warpcore,           32,        68.430,        0.000
  336318604,         9.898,              1,          336318604,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             0,            1,     warpcore,           32,        37.435,       24.630
  336318604,         9.607,              1,          336318604,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             1,            0,     warpcore,           32,        68.250,        0.000
  336318604,         9.982,              1,          336318604,                  1.000,      1.000,         64,               24,                 0,               27,                    0.000,      5,             1,            1,     warpcore,           32,        34.761,       24.574
  675106956,        19.519,              1,          675106956,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             0,            0,     warpcore,           32,        68.665,        0.000
  675106956,        19.985,              1,          675106956,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             0,            1,     warpcore,           32,        40.420,       24.638
  675106956,        19.280,              1,          675106956,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             1,            0,     warpcore,           32,        68.545,        0.000
  675106956,        20.042,              1,          675106956,                  1.000,      1.000,         64,               25,                 0,               27,                    0.000,      5,             1,            1,     warpcore,           32,        36.143,       24.615
 1354943884,        39.888,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             0,            0,     warpcore,           32,         0.010,        0.000
 1354943884,        39.577,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             0,            1,     warpcore,           32,         0.009,        0.071
 1354943884,        39.654,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             1,            0,     warpcore,           32,         0.011,        0.000
 1354943884,        39.497,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               12,                    0.000,      5,             1,            1,     warpcore,           32,         0.009,        0.073
 1354943884,        39.373,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             0,            0,     warpcore,           32,         8.625,        0.000
 1354943884,        39.451,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             0,            1,     warpcore,           32,         7.917,        2.913
 1354943884,        39.330,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             1,            0,     warpcore,           32,         8.624,        0.000
 1354943884,        39.637,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               24,                    0.000,      5,             1,            1,     warpcore,           32,         6.158,        2.938
 1354943884,        38.954,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             0,            0,     warpcore,           32,        17.191,        0.000
 1354943884,        39.869,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             0,            1,     warpcore,           32,        14.668,        5.796
 1354943884,        39.436,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             1,            0,     warpcore,           32,        17.214,        0.000
 1354943884,        39.732,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               25,                    0.000,      5,             1,            1,     warpcore,           32,        11.286,        5.806
 1354943884,        39.362,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             0,            0,     warpcore,           32,        34.511,        0.000
 1354943884,        40.431,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             0,            1,     warpcore,           32,        25.418,       11.555
 1354943884,        39.324,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             1,            0,     warpcore,           32,        34.426,        0.000
 1354943884,        40.402,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               26,                    0.000,      5,             1,            1,     warpcore,           32,        20.609,       11.568
 1354943884,        39.277,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             0,            0,     warpcore,           32,        69.025,        0.000
 1354943884,        40.195,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             0,            1,     warpcore,           32,        44.212,       24.434
 1354943884,        38.983,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             1,            0,     warpcore,           32,        68.779,        0.000
 1354943884,        40.113,              1,         1354943884,                  1.000,      1.000,         64,               26,                 0,               27,                    0.000,      5,             1,            1,     warpcore,           32,        38.201,       24.451
