i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72188800,update_temp_buffer_size=0,convert_time_ms=0.32915198802947998047,build_time_ms=2.8887040615081787109,compact_time_ms=0.18924799561500549316,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.391696071624755504
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72176768,update_temp_buffer_size=0,convert_time_ms=0.33772799372673034668,build_time_ms=2.9040639400482177734,compact_time_ms=0.19046400487422943115,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.497795200347900035
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72195584,update_temp_buffer_size=0,convert_time_ms=0.33286398649215698242,build_time_ms=2.8649919033050537109,compact_time_ms=0.18943999707698822021,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.082688045501708274
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72215552,update_temp_buffer_size=0,convert_time_ms=0.33020800352096557617,build_time_ms=2.8979198932647705078,compact_time_ms=0.19238400459289550781,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.358563327789306996
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72191104,update_temp_buffer_size=0,convert_time_ms=0.32943999767303466797,build_time_ms=2.8890559673309326172,compact_time_ms=0.19142399728298187256,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=14.924067211151122336
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83154432,update_temp_buffer_size=0,convert_time_ms=0.3417600095272064209,build_time_ms=3.689311981201171875,compact_time_ms=0.2222079932689666748,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.777260589599610086
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83152640,update_temp_buffer_size=0,convert_time_ms=0.33145600557327270508,build_time_ms=3.6761600971221923828,compact_time_ms=0.22400000691413879395,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=16.310985565185546875
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83522688,update_temp_buffer_size=0,convert_time_ms=0.34227201342582702637,build_time_ms=3.6597759723663330078,compact_time_ms=0.22323200106620788574,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=17.036479949951171875
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83501184,update_temp_buffer_size=0,convert_time_ms=0.33142399787902832031,build_time_ms=3.6280319690704345703,compact_time_ms=0.22307200729846954346,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=17.031993675231934304
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83521408,update_temp_buffer_size=0,convert_time_ms=0.33094400167465209961,build_time_ms=3.6628479957580566406,compact_time_ms=0.21094399690628051758,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=16.302985572814939985
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83769472,update_temp_buffer_size=0,convert_time_ms=0.31651198863983154297,build_time_ms=2.9163520336151123047,compact_time_ms=0.2222079932689666748,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=16.613679885864257812
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83774848,update_temp_buffer_size=0,convert_time_ms=0.32985600829124450684,build_time_ms=2.9242238998413085938,compact_time_ms=0.2222079932689666748,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.309292793273925781
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83769344,update_temp_buffer_size=0,convert_time_ms=0.33667200803756713867,build_time_ms=2.934783935546875,compact_time_ms=0.2222079932689666748,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.748022460937500355
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83797888,update_temp_buffer_size=0,convert_time_ms=0.31817600131034851074,build_time_ms=2.9460480213165283203,compact_time_ms=0.22323200106620788574,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.774415969848632812
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83769344,update_temp_buffer_size=0,convert_time_ms=0.33142399787902832031,build_time_ms=2.9276158809661865234,compact_time_ms=0.21270400285720825195,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=16.131404590606688743
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72214016,update_temp_buffer_size=0,convert_time_ms=0.33116799592971801758,build_time_ms=2.8631041049957275391,compact_time_ms=0.19046400487422943115,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.26025619506835973
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72180864,update_temp_buffer_size=0,convert_time_ms=0.33651199936866760254,build_time_ms=2.8631041049957275391,compact_time_ms=0.18943999707698822021,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.461369705200194602
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72177152,update_temp_buffer_size=0,convert_time_ms=0.32310399413108825684,build_time_ms=2.9235200881958007812,compact_time_ms=0.19251200556755065918,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.093855857849121094
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72214400,update_temp_buffer_size=0,convert_time_ms=0.32368001341819763184,build_time_ms=2.8845760822296142578,compact_time_ms=0.19251200556755065918,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.325251102447509766
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72189824,update_temp_buffer_size=0,convert_time_ms=0.32400000095367431641,build_time_ms=2.8600320816040039062,compact_time_ms=0.19359999895095825195,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=14.878339195251465199
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=142806144,update_temp_buffer_size=0,convert_time_ms=0.63455998897552490234,build_time_ms=6.2544960975646972656,compact_time_ms=0.37887999415397644043,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=25.44087657928466939
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=142894848,update_temp_buffer_size=0,convert_time_ms=0.64800000190734863281,build_time_ms=6.2421121597290039062,compact_time_ms=0.37887999415397644043,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=25.4848480224609375
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=142848768,update_temp_buffer_size=0,convert_time_ms=0.61468797922134399414,build_time_ms=6.2831997871398925781,compact_time_ms=0.37990400195121765137,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=25.422118568420408735
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=142608512,update_temp_buffer_size=0,convert_time_ms=0.63878399133682250977,build_time_ms=6.2658557891845703125,compact_time_ms=0.37990400195121765137,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=25.386380958557129617
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=142326912,update_temp_buffer_size=0,convert_time_ms=0.64844799041748046875,build_time_ms=6.25049591064453125,compact_time_ms=0.37683200836181640625,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=25.271609306335449219
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=165328512,update_temp_buffer_size=0,convert_time_ms=0.65248000621795654297,build_time_ms=6.4675841331481933594,compact_time_ms=0.43315199017524719238,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=33.028594970703125
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=165869696,update_temp_buffer_size=0,convert_time_ms=0.65059202909469604492,build_time_ms=6.4563198089599609375,compact_time_ms=0.4362240135669708252,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=33.141481399536132812
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=165967360,update_temp_buffer_size=0,convert_time_ms=0.63868802785873413086,build_time_ms=6.4501757621765136719,compact_time_ms=0.43315199017524719238,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=33.143807983398438921
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=10,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=166052992,update_temp_buffer_size=0,convert_time_ms=0.64115202426910400391,build_time_ms=6.4696321487426757812,compact_time_ms=0.43436801433563232422,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=33.137654113769528408
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=166310784,update_temp_buffer_size=0,convert_time_ms=0.64950400590896606445,build_time_ms=6.4614400863647460938,compact_time_ms=0.43747198581695556641,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=33.22992591857909872
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=-20,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=166070656,update_temp_buffer_size=0,convert_time_ms=0.62579202651977539062,build_time_ms=6.3016958236694335938,compact_time_ms=0.43724799156188964844,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=29.075248336791993609
