i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1092992128,update_temp_buffer_size=0,convert_time_ms=4.789279937744140625,build_time_ms=55.3962249755859375,compact_time_ms=2.8313601016998291016,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.664207839965818891
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=25,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093125504,update_temp_buffer_size=0,convert_time_ms=4.7860798835754394531,build_time_ms=55.374847412109375,compact_time_ms=2.8274240493774414062,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=45.870534515380860796
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=50,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093396736,update_temp_buffer_size=0,convert_time_ms=4.7907199859619140625,build_time_ms=55.419647216796875,compact_time_ms=2.8282880783081054688,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=31.005440139770506391
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=90,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093526272,update_temp_buffer_size=0,convert_time_ms=4.784671783447265625,build_time_ms=55.462688446044921875,compact_time_ms=2.8426239490509033203,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=8.8184543609619137072
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=99,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093397120,update_temp_buffer_size=0,convert_time_ms=4.7875518798828125,build_time_ms=55.408641815185546875,compact_time_ms=2.8303360939025878906,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=6.3607903003692625177
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=100,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093037824,update_temp_buffer_size=0,convert_time_ms=4.7878718376159667969,build_time_ms=55.46291351318359375,compact_time_ms=2.8303360939025878906,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=4.4954144477844240058
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093013760,update_temp_buffer_size=0,convert_time_ms=4.7969598770141601562,build_time_ms=55.384063720703125,compact_time_ms=2.8375039100646972656,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0369281768798828125,total_probe_time_ms=17.044681835174561257
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=25,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093114240,update_temp_buffer_size=0,convert_time_ms=4.7874240875244140625,build_time_ms=55.354366302490234375,compact_time_ms=2.8375039100646972656,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.052288055419921875,total_probe_time_ms=16.707001590728758345
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=50,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1092777600,update_temp_buffer_size=0,convert_time_ms=4.7949118614196777344,build_time_ms=55.394016265869140625,compact_time_ms=2.8375039100646972656,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0768637657165527344,total_probe_time_ms=16.233484649658201704
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=90,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093068288,update_temp_buffer_size=0,convert_time_ms=4.7873921394348144531,build_time_ms=55.40761566162109375,compact_time_ms=2.8344318866729736328,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0072321891784667969,total_probe_time_ms=14.32321619987487793
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=99,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093270144,update_temp_buffer_size=0,convert_time_ms=4.7891521453857421875,build_time_ms=55.41977691650390625,compact_time_ms=2.8252160549163818359,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=6.9980158805847167969,total_probe_time_ms=11.922931098937988637
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=100,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902653056,final_size=1093210496,update_temp_buffer_size=0,convert_time_ms=4.7919359207153320312,build_time_ms=55.494655609130859375,compact_time_ms=2.8426239490509033203,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=6.9939198493957519531,total_probe_time_ms=11.346079969406128285
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2124890624,update_temp_buffer_size=0,convert_time_ms=9.5455999374389648438,build_time_ms=110.64701080322265625,compact_time_ms=5.5132160186767578125,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=67.083744049072265625
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=25,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125629824,update_temp_buffer_size=0,convert_time_ms=9.5478076934814453125,build_time_ms=110.74646759033203125,compact_time_ms=5.5244798660278320312,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=50.730451583862304688
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=50,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125708672,update_temp_buffer_size=0,convert_time_ms=9.5636796951293945312,build_time_ms=110.62249755859375,compact_time_ms=5.5110402107238769531,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=34.257884597778321734
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=90,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2126077568,update_temp_buffer_size=0,convert_time_ms=9.5661115646362304688,build_time_ms=110.8191070556640625,compact_time_ms=5.52239990234375,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=9.2584511756896965551
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=99,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125447168,update_temp_buffer_size=0,convert_time_ms=9.5540475845336914062,build_time_ms=110.779388427734375,compact_time_ms=5.5244798660278320312,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=6.4952319622039791369
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=100,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125855360,update_temp_buffer_size=0,convert_time_ms=9.557056427001953125,build_time_ms=110.0052490234375,compact_time_ms=5.4967679977416992188,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=4.5785631656646730292
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125736960,update_temp_buffer_size=0,convert_time_ms=9.545536041259765625,build_time_ms=110.84169769287109375,compact_time_ms=5.5171837806701660156,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0471677780151367188,total_probe_time_ms=21.975938987731932883
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=25,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125737600,update_temp_buffer_size=0,convert_time_ms=9.5662717819213867188,build_time_ms=110.75379180908203125,compact_time_ms=5.5306239128112792969,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0707201957702636719,total_probe_time_ms=21.570838642120360618
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=50,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2126157696,update_temp_buffer_size=0,convert_time_ms=9.5588159561157226562,build_time_ms=110.77120208740234375,compact_time_ms=5.5111680030822753906,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0871038436889648438,total_probe_time_ms=20.767234897613526812
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=90,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125350784,update_temp_buffer_size=0,convert_time_ms=9.5488004684448242188,build_time_ms=110.683135986328125,compact_time_ms=5.4947838783264160156,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0389761924743652344,total_probe_time_ms=15.771533107757568004
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=99,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2126815872,update_temp_buffer_size=0,convert_time_ms=9.5582723617553710938,build_time_ms=110.86029052734375,compact_time_ms=5.5234880447387695312,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0001921653747558594,total_probe_time_ms=12.070259380340576882
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=1,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=100,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805306880,final_size=2125441024,update_temp_buffer_size=0,convert_time_ms=9.5484476089477539062,build_time_ms=110.70873260498046875,compact_time_ms=5.5307202339172363281,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=6.9867520332336425781,total_probe_time_ms=11.363577604293823242
