i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_dsc,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1127440000,update_temp_buffer_size=0,convert_time_ms=4.8011522293090820312,build_time_ms=44.323520660400390625,compact_time_ms=2.908351898193359375,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=8.8863904953002936793
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1126458624,update_temp_buffer_size=0,convert_time_ms=4.7868480682373046875,build_time_ms=44.17740631103515625,compact_time_ms=2.9030399322509765625,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.879670715332032671
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_asc,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1126065664,update_temp_buffer_size=0,convert_time_ms=4.7943677902221679688,build_time_ms=44.859134674072265625,compact_time_ms=2.9235200881958007812,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=8.8837824821472164416
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1125646464,update_temp_buffer_size=0,convert_time_ms=4.7877440452575683594,build_time_ms=44.258304595947265625,compact_time_ms=2.9072639942169189453,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0503358840942382812,total_probe_time_ms=15.924937438964843039
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_dsc,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1093083008,update_temp_buffer_size=0,convert_time_ms=4.7947840690612792969,build_time_ms=55.377918243408203125,compact_time_ms=2.8385279178619384766,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.024716663360596414
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1092372096,update_temp_buffer_size=0,convert_time_ms=4.7880959510803222656,build_time_ms=55.272190093994140625,compact_time_ms=2.8180480003356933594,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.641193389892578125
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_asc,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1093038208,update_temp_buffer_size=0,convert_time_ms=4.8048319816589355469,build_time_ms=55.353343963623046875,compact_time_ms=2.8272640705108642578,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.019622230529785512
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1092793856,update_temp_buffer_size=0,convert_time_ms=4.7898240089416503906,build_time_ms=55.34995269775390625,compact_time_ms=2.8200960159301757812,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0492157936096191406,total_probe_time_ms=17.067334175109863281
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_dsc,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1116365440,update_temp_buffer_size=0,convert_time_ms=4.7996478080749511719,build_time_ms=44.6320648193359375,compact_time_ms=2.8958721160888671875,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=8.8925214767456051135
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1114460928,update_temp_buffer_size=0,convert_time_ms=4.7966718673706054688,build_time_ms=44.783550262451171875,compact_time_ms=2.9050879478454589844,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.819196701049804688
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_asc,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1116026240,update_temp_buffer_size=0,convert_time_ms=4.7956800460815429688,build_time_ms=44.4528656005859375,compact_time_ms=2.8743679523468017578,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=8.8807391166687015271
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_cubsort,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=1902656640,final_size=1113894400,update_temp_buffer_size=0,convert_time_ms=4.7997441291809082031,build_time_ms=44.75494384765625,compact_time_ms=2.8846080303192138672,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0379519462585449219,total_probe_time_ms=15.917983913421631215
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_dsc,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2182259584,update_temp_buffer_size=0,convert_time_ms=9.5557756423950195312,build_time_ms=89.4719390869140625,compact_time_ms=5.6811518669128417969,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.915449619293212891
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2183051648,update_temp_buffer_size=0,convert_time_ms=9.5506238937377929688,build_time_ms=89.12076568603515625,compact_time_ms=5.6780800819396972656,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=67.458985137939450283
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_asc,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2181843328,update_temp_buffer_size=0,convert_time_ms=9.5496320724487304688,build_time_ms=88.7909088134765625,compact_time_ms=5.64838409423828125,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.906598186492919567
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_dsc,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2181272960,update_temp_buffer_size=0,convert_time_ms=9.5528955459594726562,build_time_ms=89.6235504150390625,compact_time_ms=5.6709117889404296875,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.028736114501953125,total_probe_time_ms=17.934636974334715376
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_dsc,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2126184704,update_temp_buffer_size=0,convert_time_ms=9.548992156982421875,build_time_ms=110.831329345703125,compact_time_ms=5.4876160621643066406,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=14.939324855804443359
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2125365248,update_temp_buffer_size=0,convert_time_ms=9.5639677047729492188,build_time_ms=110.7638702392578125,compact_time_ms=5.5141439437866210938,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=67.153662872314455967
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_asc,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2126822528,update_temp_buffer_size=0,convert_time_ms=9.558879852294921875,build_time_ms=110.72278594970703125,compact_time_ms=5.5316481590270996094,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=14.931232070922851207
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2126971136,update_temp_buffer_size=0,convert_time_ms=9.5490560531616210938,build_time_ms=110.93984222412109375,compact_time_ms=5.5459198951721191406,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0318078994750976562,total_probe_time_ms=21.963532733917237039
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_dsc,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2158000384,update_temp_buffer_size=0,convert_time_ms=9.5469760894775390625,build_time_ms=88.57190704345703125,compact_time_ms=5.6135678291320800781,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.891472053527831321
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_sfl,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2167934848,update_temp_buffer_size=0,convert_time_ms=9.5568637847900390625,build_time_ms=89.30809783935546875,compact_time_ms=5.631999969482421875,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=67.341387939453127842
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_asc,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2172169088,update_temp_buffer_size=0,convert_time_ms=9.5448637008666992188,build_time_ms=89.32659149169921875,compact_time_ms=5.6616959571838378906,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.891769695281983132
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_asc,i_probe_mode=p_cubsort,i_num_build_keys_log=26,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=3805310464,final_size=2172231424,update_temp_buffer_size=0,convert_time_ms=9.5494718551635742188,build_time_ms=89.67577362060546875,compact_time_ms=5.6585597991943359375,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=7.0307202339172363281,total_probe_time_ms=17.922605133056642046
