primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72140928,update_temp_buffer_size=0,build_time_ms=5.8224639892578125,compact_time_ms=0.26025599241256713867,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=65.131587219238284092
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=25,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72098560,update_temp_buffer_size=0,build_time_ms=5.8272957801818847656,compact_time_ms=0.26419198513031005859,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=49.177126693725583095
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=50,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72148352,update_temp_buffer_size=0,build_time_ms=5.8173441886901855469,compact_time_ms=0.26508799195289611816,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=33.497222518920899859
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=90,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72139008,update_temp_buffer_size=0,build_time_ms=5.8163199424743652344,compact_time_ms=0.26316800713539123535,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.093267154693602805
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=99,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72176000,update_temp_buffer_size=0,build_time_ms=5.8708162307739257812,compact_time_ms=0.26323199272155761719,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=12.423113632202149148
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=100,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72137472,update_temp_buffer_size=0,build_time_ms=5.80121612548828125,compact_time_ms=0.26111999154090881348,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=9.6031967163085933947
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72095616,update_temp_buffer_size=0,build_time_ms=6.1665282249450683594,compact_time_ms=0.27852800488471984863,update_time_ms=0,sort_time_ms=8.9967355728149414062,total_probe_time_ms=24.012204456329346414
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=25,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72166656,update_temp_buffer_size=0,build_time_ms=5.8142719268798828125,compact_time_ms=0.26624000072479248047,update_time_ms=0,sort_time_ms=9.2190723419189453125,total_probe_time_ms=23.290547466278077593
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=50,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72115328,update_temp_buffer_size=0,build_time_ms=5.8204159736633300781,compact_time_ms=0.26636800169944763184,update_time_ms=0,sort_time_ms=8.9989118576049804688,total_probe_time_ms=21.602003097534179688
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=90,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72132480,update_temp_buffer_size=0,build_time_ms=5.8142719268798828125,compact_time_ms=0.2590720057487487793,update_time_ms=0,sort_time_ms=8.9845762252807617188,total_probe_time_ms=19.149283504486085405
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=99,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72172928,update_temp_buffer_size=0,build_time_ms=5.8122239112854003906,compact_time_ms=0.2651520073413848877,update_time_ms=0,sort_time_ms=8.9733123779296875,total_probe_time_ms=18.578649902343748579
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=100,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72130688,update_temp_buffer_size=0,build_time_ms=5.827648162841796875,compact_time_ms=0.26508799195289611816,update_time_ms=0,sort_time_ms=8.9886722564697265625,total_probe_time_ms=18.049523353576660156
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142719360,update_temp_buffer_size=0,build_time_ms=11.024383544921875,compact_time_ms=0.51097601652145385742,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=74.071644592285153408
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=25,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142723072,update_temp_buffer_size=0,build_time_ms=10.998784065246582031,compact_time_ms=0.50767999887466430664,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=56.063625335693359375
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=50,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142824192,update_temp_buffer_size=0,build_time_ms=10.998784065246582031,compact_time_ms=0.52345597743988037109,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=37.979871368408204546
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=90,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142809472,update_temp_buffer_size=0,build_time_ms=11.01894378662109375,compact_time_ms=0.52019202709197998047,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.34013757705688441
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=99,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142800256,update_temp_buffer_size=0,build_time_ms=11.067616462707519531,compact_time_ms=0.51097601652145385742,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=13.058150482177733664
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=100,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142737792,update_temp_buffer_size=0,build_time_ms=11.033599853515625,compact_time_ms=0.51712000370025634766,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=9.2917473793029792262
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142842496,update_temp_buffer_size=0,build_time_ms=11.240447998046875,compact_time_ms=0.53145599365234375,update_time_ms=0,sort_time_ms=9.0808315277099609375,total_probe_time_ms=24.211750125885011187
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=25,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142782336,update_temp_buffer_size=0,build_time_ms=11.351039886474609375,compact_time_ms=0.51583999395370483398,update_time_ms=0,sort_time_ms=9.3706235885620117188,total_probe_time_ms=23.382153034210205078
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=50,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142779648,update_temp_buffer_size=0,build_time_ms=11.030495643615722656,compact_time_ms=0.51097601652145385742,update_time_ms=0,sort_time_ms=9.1514883041381835938,total_probe_time_ms=21.881133079528808594
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=90,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142777088,update_temp_buffer_size=0,build_time_ms=11.021311759948730469,compact_time_ms=0.51404798030853271484,update_time_ms=0,sort_time_ms=9.098239898681640625,total_probe_time_ms=18.940323066711425071
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=99,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142888448,update_temp_buffer_size=0,build_time_ms=11.047936439514160156,compact_time_ms=0.51708799600601196289,update_time_ms=0,sort_time_ms=9.059295654296875,total_probe_time_ms=18.304249286651611328
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=100,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142786688,update_temp_buffer_size=0,build_time_ms=11.046912193298339844,compact_time_ms=0.51276797056198120117,update_time_ms=0,sort_time_ms=9.0695676803588867188,total_probe_time_ms=18.130166053771972656
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303913600,update_temp_buffer_size=0,build_time_ms=21.528575897216796875,compact_time_ms=1.0821119546890258789,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=80.854965972900387783
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=25,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303579904,update_temp_buffer_size=0,build_time_ms=21.538816452026367188,compact_time_ms=1.0895359516143798828,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.889081573486329546
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=50,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303526656,update_temp_buffer_size=0,build_time_ms=21.477376937866210938,compact_time_ms=1.0751999616622924805,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=41.15058250427246378
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=90,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=304016896,update_temp_buffer_size=0,build_time_ms=21.558271408081054688,compact_time_ms=1.0842560529708862305,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.640860843658447976
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=99,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303936896,update_temp_buffer_size=0,build_time_ms=21.560319900512695312,compact_time_ms=1.0782719850540161133,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=12.967491340637206321
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=100,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303999488,update_temp_buffer_size=0,build_time_ms=21.584896087646484375,compact_time_ms=1.0905599594116210938,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.074419307708740945
