primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72179840,update_temp_buffer_size=0,build_time_ms=5.8337278366088867188,compact_time_ms=0.2590720057487487793,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=65.153675079345703125
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=25,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72152192,update_temp_buffer_size=0,build_time_ms=5.8101758956909179688,compact_time_ms=0.26624000072479248047,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=49.464751815795899859
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=50,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72090752,update_temp_buffer_size=0,build_time_ms=5.7927680015563964844,compact_time_ms=0.26940798759460449219,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=33.461827468872073155
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=90,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72066432,update_temp_buffer_size=0,build_time_ms=5.8327040672302246094,compact_time_ms=0.25804799795150756836,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.242275238037109375
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=99,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72182016,update_temp_buffer_size=0,build_time_ms=5.8255357742309570312,compact_time_ms=0.25702399015426635742,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=13.311766433715821023
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=100,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72157440,update_temp_buffer_size=0,build_time_ms=5.8132481575012207031,compact_time_ms=0.27033600211143493652,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.521443176269531961
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72090240,update_temp_buffer_size=0,build_time_ms=5.8828802108764648438,compact_time_ms=0.26931199431419372559,update_time_ms=0,sort_time_ms=9.0101757049560546875,total_probe_time_ms=24.462188434600829368
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=25,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72100224,update_temp_buffer_size=0,build_time_ms=5.9371519088745117188,compact_time_ms=0.2663039863109588623,update_time_ms=0,sort_time_ms=9.0245122909545898438,total_probe_time_ms=22.743475532531739702
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=50,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72107904,update_temp_buffer_size=0,build_time_ms=5.9749121665954589844,compact_time_ms=0.26812800765037536621,update_time_ms=0,sort_time_ms=9.0089921951293945312,total_probe_time_ms=21.720131301879881391
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=90,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72138752,update_temp_buffer_size=0,build_time_ms=5.8245120048522949219,compact_time_ms=0.26009601354598999023,update_time_ms=0,sort_time_ms=8.9978876113891601562,total_probe_time_ms=19.696326065063477273
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=99,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72151808,update_temp_buffer_size=0,build_time_ms=5.8368320465087890625,compact_time_ms=0.2590720057487487793,update_time_ms=0,sort_time_ms=8.9927682876586914062,total_probe_time_ms=19.336147403717042437
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=21,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=100,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=118915072,final_size=72113024,update_temp_buffer_size=0,build_time_ms=5.8275837898254394531,compact_time_ms=0.25804799795150756836,update_time_ms=0,sort_time_ms=8.9455041885375976562,total_probe_time_ms=18.651436901092530718
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142662784,update_temp_buffer_size=0,build_time_ms=11.025407791137695312,compact_time_ms=0.51916801929473876953,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=74.102115631103515625
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=25,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142787072,update_temp_buffer_size=0,build_time_ms=11.018239974975585938,compact_time_ms=0.52319997549057006836,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=56.159509658813476562
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=50,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142770688,update_temp_buffer_size=0,build_time_ms=11.050144195556640625,compact_time_ms=0.51712000370025634766,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=37.912437820434568891
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=90,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142837632,update_temp_buffer_size=0,build_time_ms=11.005951881408691406,compact_time_ms=0.51200002431869506836,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=15.806566333770751598
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=99,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142768000,update_temp_buffer_size=0,build_time_ms=11.020288467407226562,compact_time_ms=0.51302397251129150391,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=13.370668888092041016
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=100,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142781184,update_temp_buffer_size=0,build_time_ms=10.9957122802734375,compact_time_ms=0.52611202001571655273,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.611516761779785867
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142864128,update_temp_buffer_size=0,build_time_ms=11.378687858581542969,compact_time_ms=0.53862398862838745117,update_time_ms=0,sort_time_ms=9.259807586669921875,total_probe_time_ms=24.523535442352294211
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=25,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142779648,update_temp_buffer_size=0,build_time_ms=11.25379180908203125,compact_time_ms=0.5255680084228515625,update_time_ms=0,sort_time_ms=9.1235837936401367188,total_probe_time_ms=23.335670280456543679
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=50,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142771200,update_temp_buffer_size=0,build_time_ms=11.359231948852539062,compact_time_ms=0.5201600193977355957,update_time_ms=0,sort_time_ms=9.083904266357421875,total_probe_time_ms=21.806137847900391336
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=90,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142717056,update_temp_buffer_size=0,build_time_ms=11.012096405029296875,compact_time_ms=0.51200002431869506836,update_time_ms=0,sort_time_ms=9.0819520950317382812,total_probe_time_ms=19.634188842773436789
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=99,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142830976,update_temp_buffer_size=0,build_time_ms=11.022336006164550781,compact_time_ms=0.51712000370025634766,update_time_ms=0,sort_time_ms=9.091808319091796875,total_probe_time_ms=19.148998737335205078
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_cubsort,num_build_keys_log=22,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=100,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=237831040,final_size=142845696,update_temp_buffer_size=0,build_time_ms=11.026432037353515625,compact_time_ms=0.51609599590301513672,update_time_ms=0,sort_time_ms=9.1430082321166992188,total_probe_time_ms=19.107910633087158203
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=0,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303924864,update_temp_buffer_size=0,build_time_ms=21.583967208862304688,compact_time_ms=1.0864319801330566406,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=80.843865966796869316
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=25,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=304065408,update_temp_buffer_size=0,build_time_ms=21.59206390380859375,compact_time_ms=1.0804480314254760742,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=61.024748992919924717
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=50,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303954688,update_temp_buffer_size=0,build_time_ms=21.5121917724609375,compact_time_ms=1.0831999778747558594,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=41.197644805908204546
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=90,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303821824,update_temp_buffer_size=0,build_time_ms=21.531648635864257812,compact_time_ms=1.0772479772567749023,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=16.251113700866699929
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=99,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303563008,update_temp_buffer_size=0,build_time_ms=21.541887283325195312,compact_time_ms=1.0883840322494506836,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=13.910303974151611683
primitive=triangle,key_mode=3d,build_mode=b_sfl,probe_mode=p_sfl,num_build_keys_log=23,key_offset=0,key_stride_log=0,reserve_keys_for_misses=1,perform_updates=0,num_updates_log=0,num_probe_keys_log=27,miss_percentage=100,out_of_range_percentage=0,range_query_hit_count_log=0,exponent_bias=0,force_single_anyhit=1,perpendicular_rays=1,start_ray_at_zero=1,compaction=1,debug=0,uncompacted_size=475662720,final_size=303930240,update_temp_buffer_size=0,build_time_ms=21.53574371337890625,compact_time_ms=1.0926079750061035156,update_time_ms=0,sort_time_ms=0,total_probe_time_ms=10.85798416137695277
