i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72186112,update_temp_buffer_size=0,convert_time_ms=0.35292801260948181152,build_time_ms=5.7159681320190429688,compact_time_ms=0.26214399933815002441,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=65.243926239013674717
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=77871232,update_temp_buffer_size=0,convert_time_ms=0.35356798768043518066,build_time_ms=5.8173441886901855469,compact_time_ms=0.28451201319694519043,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=66.505522918701174717
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=2,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=82305024,update_temp_buffer_size=0,convert_time_ms=0.35311999917030334473,build_time_ms=5.8620481491088867188,compact_time_ms=0.28355199098587036133,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=66.104738616943365059
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83515648,update_temp_buffer_size=0,convert_time_ms=0.36079999804496765137,build_time_ms=7.5570559501647949219,compact_time_ms=0.30208000540733337402,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=68.848389434814450283
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83473024,update_temp_buffer_size=0,convert_time_ms=0.36015999317169189453,build_time_ms=5.9688959121704101562,compact_time_ms=0.2856959998607635498,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.409504318237303266
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=2,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=90143488,update_temp_buffer_size=0,convert_time_ms=0.35971200466156005859,build_time_ms=6.0723199844360351562,compact_time_ms=0.32153600454330444336,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=63.683427810668945312
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=3,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=91969152,update_temp_buffer_size=0,convert_time_ms=0.3605760037899017334,build_time_ms=6.0262079238891601562,compact_time_ms=0.33484798669815063477,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=64.831013488769528408
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=83769344,update_temp_buffer_size=0,convert_time_ms=0.35996800661087036133,build_time_ms=5.9001598358154296875,compact_time_ms=0.28876799345016479492,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=67.785679626464840908
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=90063104,update_temp_buffer_size=0,convert_time_ms=0.3617280125617980957,build_time_ms=6.0293121337890625,compact_time_ms=0.32153600454330444336,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=63.498815536499023438
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=2,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=90447744,update_temp_buffer_size=0,convert_time_ms=0.36204800009727478027,build_time_ms=5.9861440658569335938,compact_time_ms=0.31436800956726074219,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=67.212789916992193184
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=3,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72713984,update_temp_buffer_size=0,convert_time_ms=0.36160001158714294434,build_time_ms=5.354496002197265625,compact_time_ms=0.26419198513031005859,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=91.163542175292974434
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=72176640,update_temp_buffer_size=0,convert_time_ms=0.35452800989151000977,build_time_ms=5.7630720138549804688,compact_time_ms=0.25702399015426635742,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=65.215692901611333809
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=78515072,update_temp_buffer_size=0,convert_time_ms=0.35280001163482666016,build_time_ms=5.7620477676391601562,compact_time_ms=0.28467199206352233887,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=66.747824096679693184
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=2,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=84203136,update_temp_buffer_size=0,convert_time_ms=0.35180801153182983398,build_time_ms=5.8920960426330566406,compact_time_ms=0.30716800689697265625,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=65.042453765869140625
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=21,i_key_offset=0,i_key_stride_log=3,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=118918656,final_size=69038464,update_temp_buffer_size=0,convert_time_ms=0.35462400317192077637,build_time_ms=5.59206390380859375,compact_time_ms=0.24780799448490142822,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=64.370524597167971592
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=142608768,update_temp_buffer_size=0,convert_time_ms=0.68563199043273925781,build_time_ms=10.857600212097167969,compact_time_ms=0.50995200872421264648,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=74.396997833251958809
i_primitive=triangle,i_key_mode=safe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=155602432,update_temp_buffer_size=0,convert_time_ms=0.6841920018196105957,build_time_ms=11.122559547424316406,compact_time_ms=0.55795198678970336914,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=74.909975433349615059
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=165882496,update_temp_buffer_size=0,convert_time_ms=0.69433599710464477539,build_time_ms=11.722751617431640625,compact_time_ms=0.59772801399230957031,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=85.868151855468752842
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=166039040,update_temp_buffer_size=0,convert_time_ms=0.69417601823806762695,build_time_ms=11.351039886474609375,compact_time_ms=0.59676802158355712891,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=70.276480865478518467
i_primitive=triangle,i_key_mode=unsafe,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=2,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=177073664,update_temp_buffer_size=0,convert_time_ms=0.69641602039337158203,build_time_ms=11.418304443359375,compact_time_ms=0.63568001985549926758,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=72.42913818359375
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=166051456,update_temp_buffer_size=0,convert_time_ms=0.69932800531387329102,build_time_ms=11.335680007934570312,compact_time_ms=0.59676802158355712891,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=77.435576629638674717
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=176427520,update_temp_buffer_size=0,convert_time_ms=0.69923198223114013672,build_time_ms=11.497471809387207031,compact_time_ms=0.63283199071884155273,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=76.020613861083987217
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=2,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=145457280,update_temp_buffer_size=0,convert_time_ms=0.6974080204963684082,build_time_ms=10.078207969665527344,compact_time_ms=0.51689600944519042969,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=100.80701217651366619
i_primitive=triangle,i_key_mode=ext,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=3,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=145250432,update_temp_buffer_size=0,convert_time_ms=0.69936001300811767578,build_time_ms=10.169343948364257812,compact_time_ms=0.52121597528457641602,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=93.898603820800786934
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=0,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=142827520,update_temp_buffer_size=0,convert_time_ms=0.68511998653411865234,build_time_ms=10.830847740173339844,compact_time_ms=0.51404798030853271484,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=74.327353668212893467
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=1,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=160173568,update_temp_buffer_size=0,convert_time_ms=0.68777602910995483398,build_time_ms=11.230208396911621094,compact_time_ms=0.57222402095794677734,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=73.480381011962890625
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=2,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=136261760,update_temp_buffer_size=0,convert_time_ms=0.68655997514724731445,build_time_ms=10.76598358154296875,compact_time_ms=0.49254399538040161133,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=73.498213958740237217
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=22,i_key_offset=0,i_key_stride_log=3,i_reserve_keys_for_misses=0,i_perform_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=1,i_compaction=1,i_large_keys=0,i_debug=0,uncompacted_size=237834624,final_size=132755584,update_temp_buffer_size=0,convert_time_ms=0.68672001361846923828,build_time_ms=10.611712455749511719,compact_time_ms=0.47411200404167175293,update_time_ms=0,update_convert_time_ms=0,sort_time_ms=0,total_probe_time_ms=72.449305725097659092
