build_bytes, build_time_ms, checked_result, gpu_resident_bytes, i_key_range, i_key_size, i_log_build_size, i_log_key_range_factor, i_log_num_batches, i_log_probe_size, i_log_range_query_size, i_runs, i_sort_insert, i_sort_probe,       i_type, i_value_size, probe_time_ms, sort_time_ms
          0,         0.000,              1,                  0,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            0,         scan,           32,      2312.103,        0.000
          0,         0.000,              1,                  0,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            0,         scan,           32,      2312.675,        0.000
          0,         0.000,              1,                  0,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            0,         scan,           32,      2314.000,        0.000
          0,         0.000,              1,                  0,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            0,         scan,           32,      2314.324,        0.000
          0,         0.000,              1,                  0,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            1,         scan,           32,      2315.828,        0.023
          0,         0.000,              1,                  0,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            1,         scan,           32,      2322.709,        0.022
          0,         0.000,              1,                  0,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            1,         scan,           32,      2321.779,        0.022
          0,         0.000,              1,                  0,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            1,         scan,           32,      2321.617,        0.022
 3393079352,        95.177,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            0,    rtx_index,           32,         3.746,        0.000
 3393079352,       100.785,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            0,    rtx_index,           32,         0.948,        0.000
 3427567792,       102.678,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            0,    rtx_index,           32,         0.370,        0.000
 3438095152,       102.749,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            0,    rtx_index,           32,         0.183,        0.000
 3393079352,        95.103,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            1,    rtx_index,           32,         3.640,        0.023
 3393079352,       100.820,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            1,    rtx_index,           32,         0.963,        0.023
 3427567792,       102.524,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            1,    rtx_index,           32,         0.382,        0.024
 3438095152,       103.319,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            1,    rtx_index,           32,         0.191,        0.024
 3393079352,        92.303,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      0,      5,             0,            0,    rtx_index,           32,       104.526,        0.000
 3393079352,        98.178,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      0,      5,             0,            0,    rtx_index,           32,        72.506,        0.000
 3427567792,        99.777,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      0,      5,             0,            0,    rtx_index,           32,        61.344,        0.000
 3438095152,        99.913,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      0,      5,             0,            0,    rtx_index,           32,        57.024,        0.000
 3393079352,        93.401,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      0,      5,             0,            1,    rtx_index,           32,        27.701,       14.750
 3393079352,        98.858,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      0,      5,             0,            1,    rtx_index,           32,        21.363,       14.748
 3427567792,       100.510,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      0,      5,             0,            1,    rtx_index,           32,        21.802,       14.743
 3438095152,       100.615,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      0,      5,             0,            1,    rtx_index,           32,        23.221,       14.768
 3393079352,        91.948,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      2,      5,             0,            0,    rtx_index,           32,       345.247,        0.000
 3393079352,        97.867,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      2,      5,             0,            0,    rtx_index,           32,       146.261,        0.000
 3427567792,        99.538,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      2,      5,             0,            0,    rtx_index,           32,        97.945,        0.000
 3438095152,        99.986,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      2,      5,             0,            0,    rtx_index,           32,        79.964,        0.000
 3393079352,        93.377,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      2,      5,             0,            1,    rtx_index,           32,        65.934,       14.765
 3393079352,        98.569,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      2,      5,             0,            1,    rtx_index,           32,        35.495,       14.743
 3427567792,       100.489,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      2,      5,             0,            1,    rtx_index,           32,        29.311,       14.746
 3438095152,       100.642,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      2,      5,             0,            1,    rtx_index,           32,        29.379,       14.780
 3393079352,        92.157,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      4,      5,             0,            0,    rtx_index,           32,      1035.046,        0.000
 3393079352,        97.912,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      4,      5,             0,            0,    rtx_index,           32,       316.451,        0.000
 3427567792,        99.272,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      4,      5,             0,            0,    rtx_index,           32,       156.057,        0.000
 3438095152,       100.014,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      4,      5,             0,            0,    rtx_index,           32,       103.999,        0.000
 3393079352,        93.586,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      4,      5,             0,            1,    rtx_index,           32,       217.840,       14.745
 3393079352,        98.864,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      4,      5,             0,            1,    rtx_index,           32,        71.937,       14.742
 3427567792,       100.254,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      4,      5,             0,            1,    rtx_index,           32,        39.683,       14.745
 3438095152,       100.627,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      4,      5,             0,            1,    rtx_index,           32,        36.997,       14.771
 3393079352,        92.189,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      6,      5,             0,            0,    rtx_index,           32,      3688.602,        0.000
 3393079352,        98.331,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      6,      5,             0,            0,    rtx_index,           32,      1055.227,        0.000
 3427567792,        99.980,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      6,      5,             0,            0,    rtx_index,           32,       394.807,        0.000
 3438095152,       100.010,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      6,      5,             0,            0,    rtx_index,           32,       196.490,        0.000
 3393079352,        93.489,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      6,      5,             0,            1,    rtx_index,           32,       829.172,       14.755
 3393079352,        99.052,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      6,      5,             0,            1,    rtx_index,           32,       225.321,       14.748
 3427567792,       100.569,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      6,      5,             0,            1,    rtx_index,           32,        74.647,       14.762
 3438095152,       100.742,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      6,      5,             0,            1,    rtx_index,           32,        49.018,       14.774
 3393079352,        92.658,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      8,      5,             0,            0,    rtx_index,           32,     14213.233,        0.000
 3393079352,        99.157,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      8,      5,             0,            0,    rtx_index,           32,      3934.181,        0.000
 3427567792,       100.044,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      8,      5,             0,            0,    rtx_index,           32,      1382.817,        0.000
 3438095152,       100.274,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      8,      5,             0,            0,    rtx_index,           32,       580.883,        0.000
 3393079352,        93.618,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                      8,      5,             0,            1,    rtx_index,           32,      3289.929,       14.749
 3393079352,        99.303,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                      8,      5,             0,            1,    rtx_index,           32,       849.672,       14.742
 3427567792,       100.495,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                      8,      5,             0,            1,    rtx_index,           32,       229.783,       14.744
 3438095152,       100.776,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                      8,      5,             0,            1,    rtx_index,           32,        83.008,       14.778
 3393079352,        93.180,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                     10,      5,             0,            0,    rtx_index,           32,     56215.738,        0.000
 3393079352,        99.230,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                     10,      5,             0,            0,    rtx_index,           32,     15397.225,        0.000
 3427567792,       100.255,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                     10,      5,             0,            0,    rtx_index,           32,      5259.891,        0.000
 3438095152,       100.622,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                     10,      5,             0,            0,    rtx_index,           32,      2102.076,        0.000
 3393079352,        93.816,              1,         1080599600,    33554432,         32,               25,                      0,                 0,               27,                     10,      5,             0,            1,    rtx_index,           32,     13223.743,       14.734
 3393079352,        99.322,              1,         1192089904,   134217728,         32,               25,                      2,                 0,               27,                     10,      5,             0,            1,    rtx_index,           32,      3344.904,       14.728
 3427567792,       100.703,              1,         1242448048,   536870912,         32,               25,                      4,                 0,               27,                     10,      5,             0,            1,    rtx_index,           32,       863.681,       14.735
 3438095152,       100.935,              1,         1252975408,  2147483648,         32,               25,                      6,                 0,               27,                     10,      5,             0,            1,    rtx_index,           32,       240.536,       14.765
  675355135,         3.756,              1,          268435456,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            0, sorted_array,           32,         2.088,        0.000
  675355135,         3.881,              1,          268435456,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            0, sorted_array,           32,         0.594,        0.000
  675355135,         3.880,              1,          268435456,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            0, sorted_array,           32,         0.176,        0.000
  675355135,         3.881,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            0, sorted_array,           32,         0.067,        0.000
  675355135,         3.833,              1,          268435456,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            1, sorted_array,           32,         1.946,        0.023
  675355135,         3.880,              1,          268435456,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            1, sorted_array,           32,         0.530,        0.023
  675355135,         3.882,              1,          268435456,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            1, sorted_array,           32,         0.157,        0.023
  675355135,         3.886,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            1, sorted_array,           32,         0.060,        0.023
  675355135,         3.672,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      0,      5,             0,            0, sorted_array,           32,       293.551,        0.000
  675355135,         3.678,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      0,      5,             0,            0, sorted_array,           32,       245.052,        0.000
  675355135,         3.682,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      0,      5,             0,            0, sorted_array,           32,       233.237,        0.000
  675355135,         3.681,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      0,      5,             0,            0, sorted_array,           32,       229.530,        0.000
  675355135,         3.881,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      0,      5,             0,            1, sorted_array,           32,        11.516,       14.604
  675355135,         3.884,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      0,      5,             0,            1, sorted_array,           32,        10.804,       14.611
  675355135,         3.886,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      0,      5,             0,            1, sorted_array,           32,        10.220,       14.621
  675355135,         3.892,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      0,      5,             0,            1, sorted_array,           32,        10.033,       14.629
  675355135,         3.674,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      2,      5,             0,            0, sorted_array,           32,       466.499,        0.000
  675355135,         3.679,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      2,      5,             0,            0, sorted_array,           32,       290.385,        0.000
  675355135,         3.679,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      2,      5,             0,            0, sorted_array,           32,       244.507,        0.000
  675355135,         3.679,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      2,      5,             0,            0, sorted_array,           32,       232.717,        0.000
  675355135,         3.884,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      2,      5,             0,            1, sorted_array,           32,        12.222,       14.603
  675355135,         3.890,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      2,      5,             0,            1, sorted_array,           32,        12.338,       14.623
  675355135,         3.887,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      2,      5,             0,            1, sorted_array,           32,        11.392,       14.614
  675355135,         3.891,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      2,      5,             0,            1, sorted_array,           32,        10.531,       14.629
  675355135,         3.672,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      4,      5,             0,            0, sorted_array,           32,      1193.663,        0.000
  675355135,         3.679,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      4,      5,             0,            0, sorted_array,           32,       459.799,        0.000
  675355135,         3.675,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      4,      5,             0,            0, sorted_array,           32,       289.034,        0.000
  675355135,         3.681,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      4,      5,             0,            0, sorted_array,           32,       244.039,        0.000
  675355135,         3.885,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      4,      5,             0,            1, sorted_array,           32,        15.556,       14.599
  675355135,         3.886,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      4,      5,             0,            1, sorted_array,           32,        13.207,       14.612
  675355135,         3.886,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      4,      5,             0,            1, sorted_array,           32,        12.681,       14.611
  675355135,         3.894,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      4,      5,             0,            1, sorted_array,           32,        11.411,       14.645
  675355135,         3.675,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      6,      5,             0,            0, sorted_array,           32,      3993.907,        0.000
  675355135,         3.676,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      6,      5,             0,            0, sorted_array,           32,      1165.411,        0.000
  675355135,         3.677,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      6,      5,             0,            0, sorted_array,           32,       458.539,        0.000
  675355135,         3.680,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      6,      5,             0,            0, sorted_array,           32,       289.208,        0.000
  675355135,         3.884,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      6,      5,             0,            1, sorted_array,           32,        32.335,       14.604
  675355135,         3.889,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      6,      5,             0,            1, sorted_array,           32,        15.923,       14.619
  675355135,         3.886,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      6,      5,             0,            1, sorted_array,           32,        13.389,       14.623
  675355135,         3.891,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      6,      5,             0,            1, sorted_array,           32,        12.696,       14.633
  675355135,         3.673,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      8,      5,             0,            0, sorted_array,           32,     15127.049,        0.000
  675355135,         3.677,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      8,      5,             0,            0, sorted_array,           32,      3943.672,        0.000
  675355135,         3.678,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      8,      5,             0,            0, sorted_array,           32,      1159.518,        0.000
  675355135,         3.680,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      8,      5,             0,            0, sorted_array,           32,       457.930,        0.000
  675355135,         3.879,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                      8,      5,             0,            1, sorted_array,           32,       104.260,       14.610
  675355135,         3.887,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                      8,      5,             0,            1, sorted_array,           32,        31.680,       14.621
  675355135,         3.883,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                      8,      5,             0,            1, sorted_array,           32,        16.177,       14.610
  675355135,         3.889,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                      8,      5,             0,            1, sorted_array,           32,        13.556,       14.629
  675355135,         3.679,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                     10,      5,             0,            0, sorted_array,           32,     59660.556,        0.000
  675355135,         3.676,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                     10,      5,             0,            0, sorted_array,           32,     15028.764,        0.000
  675355135,         3.675,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                     10,      5,             0,            0, sorted_array,           32,      3935.634,        0.000
  675355135,         3.680,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                     10,      5,             0,            0, sorted_array,           32,      1159.034,        0.000
  675355135,         3.884,              1,          268435456,    33554432,         32,               25,                      0,                 0,               27,                     10,      5,             0,            1, sorted_array,           32,       383.003,       14.613
  675355135,         3.889,              1,          268435456,   134217728,         32,               25,                      2,                 0,               27,                     10,      5,             0,            1, sorted_array,           32,       102.574,       14.613
  675355135,         3.885,              1,          268435456,   536870912,         32,               25,                      4,                 0,               27,                     10,      5,             0,            1, sorted_array,           32,        31.915,       14.625
  675355135,         3.887,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,                     10,      5,             0,            1, sorted_array,           32,        16.234,       14.626
 1288923007,         5.567,              1,          613567872,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            0,  b_link_tree,           32,         1.992,        0.000
 1288923007,         5.564,              1,          613567872,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            0,  b_link_tree,           32,         0.654,        0.000
 1288923007,         5.568,              1,          613567872,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            0,  b_link_tree,           32,         0.217,        0.000
 1288923007,         5.569,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            0,  b_link_tree,           32,         0.107,        0.000
 1288923007,         5.560,              1,          613567872,    33554432,         32,               25,                      0,                 0,               12,                     10,      5,             0,            1,  b_link_tree,           32,         1.998,        0.024
 1288923007,         5.566,              1,          613567872,   134217728,         32,               25,                      2,                 0,               12,                     10,      5,             0,            1,  b_link_tree,           32,         0.645,        0.023
 1288923007,         5.561,              1,          613567872,   536870912,         32,               25,                      4,                 0,               12,                     10,      5,             0,            1,  b_link_tree,           32,         0.214,        0.023
 1288923007,         5.571,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               12,                     10,      5,             0,            1,  b_link_tree,           32,         0.104,        0.024
 1288923007,         5.561,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      0,      5,             0,            0,  b_link_tree,           32,        95.655,        0.000
 1288923007,         5.567,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      0,      5,             0,            0,  b_link_tree,           32,        85.544,        0.000
 1288923007,         5.566,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      0,      5,             0,            0,  b_link_tree,           32,        82.995,        0.000
 1288923007,         5.567,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      0,      5,             0,            0,  b_link_tree,           32,        82.393,        0.000
 1288923007,         5.555,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      0,      5,             0,            1,  b_link_tree,           32,        63.624,       14.594
 1288923007,         5.565,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      0,      5,             0,            1,  b_link_tree,           32,        63.051,       14.603
 1288923007,         5.565,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      0,      5,             0,            1,  b_link_tree,           32,        62.545,       14.604
 1288923007,         5.572,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      0,      5,             0,            1,  b_link_tree,           32,        62.570,       14.629
 1288923007,         5.564,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      2,      5,             0,            0,  b_link_tree,           32,       161.168,        0.000
 1288923007,         5.564,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      2,      5,             0,            0,  b_link_tree,           32,        98.987,        0.000
 1288923007,         5.567,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      2,      5,             0,            0,  b_link_tree,           32,        86.245,        0.000
 1288923007,         5.575,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      2,      5,             0,            0,  b_link_tree,           32,        83.291,        0.000
 1288923007,         5.564,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      2,      5,             0,            1,  b_link_tree,           32,        76.035,       14.613
 1288923007,         5.566,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      2,      5,             0,            1,  b_link_tree,           32,        66.619,       14.604
 1288923007,         5.565,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      2,      5,             0,            1,  b_link_tree,           32,        63.745,       14.594
 1288923007,         5.573,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      2,      5,             0,            1,  b_link_tree,           32,        62.808,       14.634
 1288923007,         5.563,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      4,      5,             0,            0,  b_link_tree,           32,       426.112,        0.000
 1288923007,         5.565,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      4,      5,             0,            0,  b_link_tree,           32,       163.414,        0.000
 1288923007,         5.568,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      4,      5,             0,            0,  b_link_tree,           32,        99.788,        0.000
 1288923007,         5.573,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      4,      5,             0,            0,  b_link_tree,           32,        86.600,        0.000
 1288923007,         5.564,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      4,      5,             0,            1,  b_link_tree,           32,        91.270,       14.614
 1288923007,         5.566,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      4,      5,             0,            1,  b_link_tree,           32,        76.837,       14.625
 1288923007,         5.568,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      4,      5,             0,            1,  b_link_tree,           32,        67.637,       14.618
 1288923007,         5.571,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      4,      5,             0,            1,  b_link_tree,           32,        64.169,       14.632
 1288923007,         5.561,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      6,      5,             0,            0,  b_link_tree,           32,      1454.746,        0.000
 1288923007,         5.563,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      6,      5,             0,            0,  b_link_tree,           32,       428.395,        0.000
 1288923007,         5.563,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      6,      5,             0,            0,  b_link_tree,           32,       164.014,        0.000
 1288923007,         5.570,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      6,      5,             0,            0,  b_link_tree,           32,       100.033,        0.000
 1288923007,         5.557,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      6,      5,             0,            1,  b_link_tree,           32,       187.389,       14.592
 1288923007,         5.566,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      6,      5,             0,            1,  b_link_tree,           32,        95.064,       14.614
 1288923007,         5.566,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      6,      5,             0,            1,  b_link_tree,           32,        76.966,       14.603
 1288923007,         5.571,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      6,      5,             0,            1,  b_link_tree,           32,        67.597,       14.633
 1288923007,         5.562,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      8,      5,             0,            0,  b_link_tree,           32,      5516.000,        0.000
 1288923007,         5.569,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      8,      5,             0,            0,  b_link_tree,           32,      1457.879,        0.000
 1288923007,         5.566,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      8,      5,             0,            0,  b_link_tree,           32,       428.923,        0.000
 1288923007,         5.573,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      8,      5,             0,            0,  b_link_tree,           32,       164.133,        0.000
 1288923007,         5.561,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                      8,      5,             0,            1,  b_link_tree,           32,       593.335,       14.609
 1288923007,         5.566,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                      8,      5,             0,            1,  b_link_tree,           32,       191.173,       14.600
 1288923007,         5.565,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                      8,      5,             0,            1,  b_link_tree,           32,        96.007,       14.600
 1288923007,         5.571,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                      8,      5,             0,            1,  b_link_tree,           32,        77.308,       14.638
 1288923007,         5.563,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                     10,      5,             0,            0,  b_link_tree,           32,     21705.504,        0.000
 1288923007,         5.566,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                     10,      5,             0,            0,  b_link_tree,           32,      5521.836,        0.000
 1288923007,         5.567,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                     10,      5,             0,            0,  b_link_tree,           32,      1458.555,        0.000
 1288923007,         5.566,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                     10,      5,             0,            0,  b_link_tree,           32,       429.058,        0.000
 1288923007,         5.561,              1,          613567872,    33554432,         32,               25,                      0,                 0,               27,                     10,      5,             0,            1,  b_link_tree,           32,      2293.786,       14.580
 1288923007,         5.565,              1,          613567872,   134217728,         32,               25,                      2,                 0,               27,                     10,      5,             0,            1,  b_link_tree,           32,       600.439,       14.598
 1288923007,         5.561,              1,          613567872,   536870912,         32,               25,                      4,                 0,               27,                     10,      5,             0,            1,  b_link_tree,           32,       193.140,       14.594
 1288923007,         5.567,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,                     10,      5,             0,            1,  b_link_tree,           32,        96.597,       14.623
